// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 3.86s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 3.97s and exited with 0
// ***** Done, took 00:00:08 (8.09 sec)   *****
// Found benchmarks:
//   IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareOrdinalIgnoreCase: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareInvariantCulture: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareRussianCulture: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareRussianCultureIgnoreCase: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CompareFolded: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CoreFXCompareOrdinalIgnoreCase: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CoreFXCompareInvariantCulture: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CoreFXCompareRussianCulture: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CoreFXCompareRussianCultureIgnoreCase: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CompareFolded: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]

// **************************
// Benchmark: IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [StrA=CaseFolding1, StrB=CaseFolding]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
WorkloadPilot   22: 33554432 op, 833403517.21 ns, 24.8374 ns/op
OverheadWarmup   1: 33554432 op, 61302194.37 ns, 1.8269 ns/op
OverheadWarmup   2: 33554432 op, 59537724.81 ns, 1.7744 ns/op
OverheadWarmup   3: 33554432 op, 59622180.06 ns, 1.7769 ns/op
OverheadWarmup   4: 33554432 op, 78166851.90 ns, 2.3296 ns/op
OverheadWarmup   5: 33554432 op, 79265356.63 ns, 2.3623 ns/op
OverheadWarmup   6: 33554432 op, 87760147.09 ns, 2.6155 ns/op
OverheadWarmup   7: 33554432 op, 85186607.98 ns, 2.5388 ns/op
OverheadWarmup   8: 33554432 op, 88874193.94 ns, 2.6487 ns/op
OverheadWarmup   9: 33554432 op, 61142374.54 ns, 1.8222 ns/op
OverheadActual   1: 33554432 op, 59451510.08 ns, 1.7718 ns/op
OverheadActual   2: 33554432 op, 59186121.19 ns, 1.7639 ns/op
OverheadActual   3: 33554432 op, 59953549.61 ns, 1.7868 ns/op
OverheadActual   4: 33554432 op, 59226589.33 ns, 1.7651 ns/op
OverheadActual   5: 33554432 op, 59408989.21 ns, 1.7705 ns/op
OverheadActual   6: 33554432 op, 59879944.52 ns, 1.7846 ns/op
OverheadActual   7: 33554432 op, 59167646.60 ns, 1.7633 ns/op
OverheadActual   8: 33554432 op, 59140081.35 ns, 1.7625 ns/op
OverheadActual   9: 33554432 op, 59203129.54 ns, 1.7644 ns/op
OverheadActual  10: 33554432 op, 59486993.01 ns, 1.7729 ns/op
OverheadActual  11: 33554432 op, 59191399.64 ns, 1.7640 ns/op
OverheadActual  12: 33554432 op, 59390807.87 ns, 1.7700 ns/op
OverheadActual  13: 33554432 op, 59493151.21 ns, 1.7730 ns/op
OverheadActual  14: 33554432 op, 59280253.60 ns, 1.7667 ns/op
OverheadActual  15: 33554432 op, 59343888.28 ns, 1.7686 ns/op
WorkloadWarmup   1: 33554432 op, 823978252.77 ns, 24.5565 ns/op
WorkloadWarmup   2: 33554432 op, 830336735.98 ns, 24.7460 ns/op
WorkloadWarmup   3: 33554432 op, 866396488.07 ns, 25.8206 ns/op
WorkloadWarmup   4: 33554432 op, 820947834.22 ns, 24.4662 ns/op
WorkloadWarmup   5: 33554432 op, 1026486690.97 ns, 30.5917 ns/op
WorkloadWarmup   6: 33554432 op, 822480931.59 ns, 24.5118 ns/op
// BeforeActualRun
WorkloadActual   1: 33554432 op, 837400479.17 ns, 24.9565 ns/op
WorkloadActual   2: 33554432 op, 825067080.34 ns, 24.5889 ns/op
WorkloadActual   3: 33554432 op, 864607972.22 ns, 25.7673 ns/op
WorkloadActual   4: 33554432 op, 823992328.65 ns, 24.5569 ns/op
WorkloadActual   5: 33554432 op, 1012379145.42 ns, 30.1712 ns/op
WorkloadActual   6: 33554432 op, 824063001.27 ns, 24.5590 ns/op
WorkloadActual   7: 33554432 op, 833784152.32 ns, 24.8487 ns/op
WorkloadActual   8: 33554432 op, 844719934.08 ns, 25.1746 ns/op
WorkloadActual   9: 33554432 op, 866582406.92 ns, 25.8262 ns/op
WorkloadActual  10: 33554432 op, 869369136.88 ns, 25.9092 ns/op
WorkloadActual  11: 33554432 op, 979343067.19 ns, 29.1867 ns/op
WorkloadActual  12: 33554432 op, 822676234.35 ns, 24.5177 ns/op
WorkloadActual  13: 33554432 op, 826948848.86 ns, 24.6450 ns/op
WorkloadActual  14: 33554432 op, 866248984.63 ns, 25.8162 ns/op
WorkloadActual  15: 33554432 op, 840552595.39 ns, 25.0504 ns/op
WorkloadActual  16: 33554432 op, 999476553.40 ns, 29.7867 ns/op
WorkloadActual  17: 33554432 op, 840515059.72 ns, 25.0493 ns/op
WorkloadActual  18: 33554432 op, 825868818.71 ns, 24.6128 ns/op
WorkloadActual  19: 33554432 op, 831755173.62 ns, 24.7882 ns/op
WorkloadActual  20: 33554432 op, 869017533.26 ns, 25.8987 ns/op
WorkloadActual  21: 33554432 op, 847591705.79 ns, 25.2602 ns/op
// AfterActualRun
WorkloadResult   1: 33554432 op, 778013542.16 ns, 23.1866 ns/op
WorkloadResult   2: 33554432 op, 765680143.34 ns, 22.8190 ns/op
WorkloadResult   3: 33554432 op, 805221035.22 ns, 23.9975 ns/op
WorkloadResult   4: 33554432 op, 764605391.65 ns, 22.7870 ns/op
WorkloadResult   5: 33554432 op, 764676064.27 ns, 22.7891 ns/op
WorkloadResult   6: 33554432 op, 774397215.32 ns, 23.0788 ns/op
WorkloadResult   7: 33554432 op, 785332997.08 ns, 23.4047 ns/op
WorkloadResult   8: 33554432 op, 807195469.91 ns, 24.0563 ns/op
WorkloadResult   9: 33554432 op, 809982199.88 ns, 24.1394 ns/op
WorkloadResult  10: 33554432 op, 763289297.35 ns, 22.7478 ns/op
WorkloadResult  11: 33554432 op, 767561911.86 ns, 22.8751 ns/op
WorkloadResult  12: 33554432 op, 806862047.63 ns, 24.0464 ns/op
WorkloadResult  13: 33554432 op, 781165658.38 ns, 23.2806 ns/op
WorkloadResult  14: 33554432 op, 781128122.72 ns, 23.2794 ns/op
WorkloadResult  15: 33554432 op, 766481881.71 ns, 22.8429 ns/op
WorkloadResult  16: 33554432 op, 772368236.62 ns, 23.0184 ns/op
WorkloadResult  17: 33554432 op, 809630596.26 ns, 24.1289 ns/op
WorkloadResult  18: 33554432 op, 788204768.79 ns, 23.4903 ns/op
GC:  0 0 0 0 33554432
// AfterAll

Mean = 23.3316 ns, StdErr = 0.1230 ns (0.53%); N = 18, StdDev = 0.5218 ns
Min = 22.7478 ns, Q1 = 22.8429 ns, Median = 23.2330 ns, Q3 = 23.9975 ns, Max = 24.1394 ns
IQR = 1.1545 ns, LowerFence = 21.1112 ns, UpperFence = 25.7292 ns
ConfidenceInterval = [22.8439 ns; 23.8192 ns] (CI 99.9%), Margin = 0.4876 ns (2.09% of Mean)
Skewness = 0.45, Kurtosis = 1.53, MValue = 2

// **************************
// Benchmark: IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 342219.71 ns, 342.2197 us/op
WorkloadJitting  1: 1 op, 208792.14 ns, 208.7921 us/op
OverheadJitting  2: 16 op, 535762.99 ns, 33.4852 us/op
WorkloadJitting  2: 16 op, 531950.77 ns, 33.2469 us/op
WorkloadPilot    1: 16 op, 2052.73 ns, 128.2957 ns/op
WorkloadPilot    2: 32 op, 879.74 ns, 27.4919 ns/op
WorkloadPilot    3: 64 op, 1466.24 ns, 22.9100 ns/op
WorkloadPilot    4: 128 op, 2639.23 ns, 20.6190 ns/op
WorkloadPilot    5: 256 op, 4691.96 ns, 18.3280 ns/op
WorkloadPilot    6: 512 op, 9383.92 ns, 18.3280 ns/op
WorkloadPilot    7: 1024 op, 18474.59 ns, 18.0416 ns/op
WorkloadPilot    8: 2048 op, 36069.43 ns, 17.6120 ns/op
WorkloadPilot    9: 4096 op, 71845.61 ns, 17.5404 ns/op
WorkloadPilot   10: 8192 op, 174482.20 ns, 21.2991 ns/op
WorkloadPilot   11: 16384 op, 286209.45 ns, 17.4688 ns/op
WorkloadPilot   12: 32768 op, 572125.66 ns, 17.4599 ns/op
WorkloadPilot   13: 65536 op, 1143958.08 ns, 17.4554 ns/op
WorkloadPilot   14: 131072 op, 2287916.15 ns, 17.4554 ns/op
WorkloadPilot   15: 262144 op, 4633602.05 ns, 17.6758 ns/op
WorkloadPilot   16: 524288 op, 9254301.21 ns, 17.6512 ns/op
WorkloadPilot   17: 1048576 op, 19165769.82 ns, 18.2779 ns/op
WorkloadPilot   18: 2097152 op, 38385790.40 ns, 18.3038 ns/op
WorkloadPilot   19: 4194304 op, 76248134.21 ns, 18.1790 ns/op
WorkloadPilot   20: 8388608 op, 152230293.04 ns, 18.1473 ns/op
WorkloadPilot   21: 16777216 op, 304484925.62 ns, 18.1487 ns/op
WorkloadPilot   22: 33554432 op, 609377465.11 ns, 18.1609 ns/op
OverheadWarmup   1: 33554432 op, 58088202.95 ns, 1.7312 ns/op
OverheadWarmup   2: 33554432 op, 57960640.34 ns, 1.7274 ns/op
OverheadWarmup   3: 33554432 op, 57941579.25 ns, 1.7268 ns/op
OverheadWarmup   4: 33554432 op, 58216058.81 ns, 1.7350 ns/op
OverheadWarmup   5: 33554432 op, 57987325.85 ns, 1.7282 ns/op
OverheadWarmup   6: 33554432 op, 58166500.00 ns, 1.7335 ns/op
OverheadWarmup   7: 33554432 op, 58138348.25 ns, 1.7327 ns/op
OverheadActual   1: 33554432 op, 62586617.95 ns, 1.8652 ns/op
OverheadActual   2: 33554432 op, 58118700.68 ns, 1.7321 ns/op
OverheadActual   3: 33554432 op, 58247729.53 ns, 1.7359 ns/op
OverheadActual   4: 33554432 op, 58128084.60 ns, 1.7324 ns/op
OverheadActual   5: 33554432 op, 58304326.28 ns, 1.7376 ns/op
OverheadActual   6: 33554432 op, 58005213.94 ns, 1.7287 ns/op
OverheadActual   7: 33554432 op, 57980287.91 ns, 1.7279 ns/op
OverheadActual   8: 33554432 op, 58075006.82 ns, 1.7308 ns/op
OverheadActual   9: 33554432 op, 57920172.19 ns, 1.7262 ns/op
OverheadActual  10: 33554432 op, 62709195.36 ns, 1.8689 ns/op
OverheadActual  11: 33554432 op, 69315472.61 ns, 2.0658 ns/op
OverheadActual  12: 33554432 op, 65165728.76 ns, 1.9421 ns/op
OverheadActual  13: 33554432 op, 75880401.98 ns, 2.2614 ns/op
OverheadActual  14: 33554432 op, 65557214.03 ns, 1.9538 ns/op
OverheadActual  15: 33554432 op, 67733989.43 ns, 2.0186 ns/op
OverheadActual  16: 33554432 op, 60356764.78 ns, 1.7988 ns/op
OverheadActual  17: 33554432 op, 59293449.73 ns, 1.7671 ns/op
OverheadActual  18: 33554432 op, 58234533.40 ns, 1.7355 ns/op
OverheadActual  19: 33554432 op, 61186361.65 ns, 1.8235 ns/op
OverheadActual  20: 33554432 op, 64490086.77 ns, 1.9220 ns/op
WorkloadWarmup   1: 33554432 op, 684360530.07 ns, 20.3955 ns/op
WorkloadWarmup   2: 33554432 op, 664429677.81 ns, 19.8015 ns/op
WorkloadWarmup   3: 33554432 op, 691683797.20 ns, 20.6138 ns/op
WorkloadWarmup   4: 33554432 op, 588890029.30 ns, 17.5503 ns/op
WorkloadWarmup   5: 33554432 op, 589565964.53 ns, 17.5704 ns/op
WorkloadWarmup   6: 33554432 op, 600559809.27 ns, 17.8981 ns/op
WorkloadWarmup   7: 33554432 op, 594658498.75 ns, 17.7222 ns/op
// BeforeActualRun
WorkloadActual   1: 33554432 op, 612326654.14 ns, 18.2488 ns/op
WorkloadActual   2: 33554432 op, 606779879.71 ns, 18.0834 ns/op
WorkloadActual   3: 33554432 op, 642912943.65 ns, 19.1603 ns/op
WorkloadActual   4: 33554432 op, 716712168.89 ns, 21.3597 ns/op
WorkloadActual   5: 33554432 op, 599849270.84 ns, 17.8769 ns/op
WorkloadActual   6: 33554432 op, 590141022.67 ns, 17.5876 ns/op
WorkloadActual   7: 33554432 op, 894359386.41 ns, 26.6540 ns/op
WorkloadActual   8: 33554432 op, 609426730.67 ns, 18.1623 ns/op
WorkloadActual   9: 33554432 op, 609958388.20 ns, 18.1782 ns/op
WorkloadActual  10: 33554432 op, 596960490.78 ns, 17.7908 ns/op
WorkloadActual  11: 33554432 op, 761576380.68 ns, 22.6967 ns/op
WorkloadActual  12: 33554432 op, 609373652.89 ns, 18.1608 ns/op
WorkloadActual  13: 33554432 op, 689339870.80 ns, 20.5439 ns/op
WorkloadActual  14: 33554432 op, 615428918.30 ns, 18.3412 ns/op
WorkloadActual  15: 33554432 op, 600506731.49 ns, 17.8965 ns/op
WorkloadActual  16: 33554432 op, 624090273.28 ns, 18.5993 ns/op
WorkloadActual  17: 33554432 op, 907905363.20 ns, 27.0577 ns/op
WorkloadActual  18: 33554432 op, 673025345.37 ns, 20.0577 ns/op
WorkloadActual  19: 33554432 op, 651361401.02 ns, 19.4121 ns/op
WorkloadActual  20: 33554432 op, 596057582.06 ns, 17.7639 ns/op
WorkloadActual  21: 33554432 op, 615516012.77 ns, 18.3438 ns/op
WorkloadActual  22: 33554432 op, 894699846.63 ns, 26.6641 ns/op
WorkloadActual  23: 33554432 op, 637471738.28 ns, 18.9981 ns/op
WorkloadActual  24: 33554432 op, 609591535.71 ns, 18.1672 ns/op
WorkloadActual  25: 33554432 op, 607259339.20 ns, 18.0977 ns/op
WorkloadActual  26: 33554432 op, 727346785.57 ns, 21.6766 ns/op
WorkloadActual  27: 33554432 op, 661440607.14 ns, 19.7125 ns/op
WorkloadActual  28: 33554432 op, 592229530.60 ns, 17.6498 ns/op
WorkloadActual  29: 33554432 op, 616964654.89 ns, 18.3870 ns/op
WorkloadActual  30: 33554432 op, 593870836.25 ns, 17.6987 ns/op
WorkloadActual  31: 33554432 op, 623092059.15 ns, 18.5696 ns/op
WorkloadActual  32: 33554432 op, 609273069.04 ns, 18.1578 ns/op
WorkloadActual  33: 33554432 op, 588926978.47 ns, 17.5514 ns/op
WorkloadActual  34: 33554432 op, 754329357.88 ns, 22.4808 ns/op
WorkloadActual  35: 33554432 op, 894141796.84 ns, 26.6475 ns/op
WorkloadActual  36: 33554432 op, 603420144.34 ns, 17.9833 ns/op
WorkloadActual  37: 33554432 op, 605949403.09 ns, 18.0587 ns/op
WorkloadActual  38: 33554432 op, 590312279.15 ns, 17.5927 ns/op
WorkloadActual  39: 33554432 op, 618321803.82 ns, 18.4274 ns/op
WorkloadActual  40: 33554432 op, 634888228.76 ns, 18.9211 ns/op
WorkloadActual  41: 33554432 op, 942811480.05 ns, 28.0980 ns/op
WorkloadActual  42: 33554432 op, 591427792.23 ns, 17.6259 ns/op
WorkloadActual  43: 33554432 op, 589020231.14 ns, 17.5542 ns/op
WorkloadActual  44: 33554432 op, 589523150.42 ns, 17.5692 ns/op
WorkloadActual  45: 33554432 op, 598825544.19 ns, 17.8464 ns/op
WorkloadActual  46: 33554432 op, 601569166.80 ns, 17.9282 ns/op
WorkloadActual  47: 33554432 op, 625940957.57 ns, 18.6545 ns/op
WorkloadActual  48: 33554432 op, 609432595.62 ns, 18.1625 ns/op
WorkloadActual  49: 33554432 op, 734982361.17 ns, 21.9042 ns/op
WorkloadActual  50: 33554432 op, 596852868.99 ns, 17.7876 ns/op
WorkloadActual  51: 33554432 op, 599601183.55 ns, 17.8695 ns/op
WorkloadActual  52: 33554432 op, 597918236.76 ns, 17.8194 ns/op
WorkloadActual  53: 33554432 op, 608591855.35 ns, 18.1375 ns/op
WorkloadActual  54: 33554432 op, 615323935.73 ns, 18.3381 ns/op
WorkloadActual  55: 33554432 op, 607091308.44 ns, 18.0927 ns/op
WorkloadActual  56: 33554432 op, 706959933.61 ns, 21.0690 ns/op
WorkloadActual  57: 33554432 op, 736168253.62 ns, 21.9395 ns/op
WorkloadActual  58: 33554432 op, 595659645.35 ns, 17.7520 ns/op
WorkloadActual  59: 33554432 op, 589646607.57 ns, 17.5728 ns/op
WorkloadActual  60: 33554432 op, 590536026.91 ns, 17.5993 ns/op
WorkloadActual  61: 33554432 op, 597493321.29 ns, 17.8067 ns/op
WorkloadActual  62: 33554432 op, 617510974.78 ns, 18.4033 ns/op
WorkloadActual  63: 33554432 op, 908782759.40 ns, 27.0838 ns/op
WorkloadActual  64: 33554432 op, 595040306.85 ns, 17.7336 ns/op
WorkloadActual  65: 33554432 op, 775683926.23 ns, 23.1172 ns/op
WorkloadActual  66: 33554432 op, 602363867.23 ns, 17.9518 ns/op
WorkloadActual  67: 33554432 op, 604825385.84 ns, 18.0252 ns/op
WorkloadActual  68: 33554432 op, 608869560.63 ns, 18.1457 ns/op
WorkloadActual  69: 33554432 op, 599399722.59 ns, 17.8635 ns/op
WorkloadActual  70: 33554432 op, 653289795.87 ns, 19.4696 ns/op
WorkloadActual  71: 33554432 op, 606463759.02 ns, 18.0740 ns/op
WorkloadActual  72: 33554432 op, 618784548.21 ns, 18.4412 ns/op
WorkloadActual  73: 33554432 op, 716398980.67 ns, 21.3504 ns/op
WorkloadActual  74: 33554432 op, 619420015.31 ns, 18.4602 ns/op
WorkloadActual  75: 33554432 op, 618047617.51 ns, 18.4193 ns/op
WorkloadActual  76: 33554432 op, 614625420.44 ns, 18.3173 ns/op
WorkloadActual  77: 33554432 op, 609010905.87 ns, 18.1499 ns/op
WorkloadActual  78: 33554432 op, 635840109.79 ns, 18.9495 ns/op
WorkloadActual  79: 33554432 op, 614235694.66 ns, 18.3057 ns/op
// AfterActualRun
WorkloadResult   1: 33554432 op, 550462187.22 ns, 16.4051 ns/op
WorkloadResult   2: 33554432 op, 544915412.79 ns, 16.2397 ns/op
WorkloadResult   3: 33554432 op, 581048476.73 ns, 17.3166 ns/op
WorkloadResult   4: 33554432 op, 654847701.97 ns, 19.5160 ns/op
WorkloadResult   5: 33554432 op, 537984803.92 ns, 16.0332 ns/op
WorkloadResult   6: 33554432 op, 528276555.75 ns, 15.7439 ns/op
WorkloadResult   7: 33554432 op, 547562263.75 ns, 16.3186 ns/op
WorkloadResult   8: 33554432 op, 548093921.27 ns, 16.3345 ns/op
WorkloadResult   9: 33554432 op, 535096023.86 ns, 15.9471 ns/op
WorkloadResult  10: 33554432 op, 547509185.97 ns, 16.3170 ns/op
WorkloadResult  11: 33554432 op, 627475403.87 ns, 18.7002 ns/op
WorkloadResult  12: 33554432 op, 553564451.38 ns, 16.4975 ns/op
WorkloadResult  13: 33554432 op, 538642264.57 ns, 16.0528 ns/op
WorkloadResult  14: 33554432 op, 562225806.36 ns, 16.7556 ns/op
WorkloadResult  15: 33554432 op, 611160878.45 ns, 18.2140 ns/op
WorkloadResult  16: 33554432 op, 589496934.10 ns, 17.5684 ns/op
WorkloadResult  17: 33554432 op, 534193115.14 ns, 15.9202 ns/op
WorkloadResult  18: 33554432 op, 553651545.85 ns, 16.5001 ns/op
WorkloadResult  19: 33554432 op, 575607271.36 ns, 17.1544 ns/op
WorkloadResult  20: 33554432 op, 547727068.79 ns, 16.3235 ns/op
WorkloadResult  21: 33554432 op, 545394872.28 ns, 16.2540 ns/op
WorkloadResult  22: 33554432 op, 665482318.65 ns, 19.8329 ns/op
WorkloadResult  23: 33554432 op, 599576140.22 ns, 17.8688 ns/op
WorkloadResult  24: 33554432 op, 530365063.68 ns, 15.8061 ns/op
WorkloadResult  25: 33554432 op, 555100187.97 ns, 16.5433 ns/op
WorkloadResult  26: 33554432 op, 532006369.33 ns, 15.8550 ns/op
WorkloadResult  27: 33554432 op, 561227592.23 ns, 16.7259 ns/op
WorkloadResult  28: 33554432 op, 547408602.12 ns, 16.3140 ns/op
WorkloadResult  29: 33554432 op, 527062511.55 ns, 15.7077 ns/op
WorkloadResult  30: 33554432 op, 541555677.42 ns, 16.1396 ns/op
WorkloadResult  31: 33554432 op, 544084936.17 ns, 16.2150 ns/op
WorkloadResult  32: 33554432 op, 528447812.23 ns, 15.7490 ns/op
WorkloadResult  33: 33554432 op, 556457336.90 ns, 16.5837 ns/op
WorkloadResult  34: 33554432 op, 573023761.84 ns, 17.0774 ns/op
WorkloadResult  35: 33554432 op, 529563325.31 ns, 15.7822 ns/op
WorkloadResult  36: 33554432 op, 527155764.22 ns, 15.7105 ns/op
WorkloadResult  37: 33554432 op, 527658683.50 ns, 15.7255 ns/op
WorkloadResult  38: 33554432 op, 536961077.27 ns, 16.0027 ns/op
WorkloadResult  39: 33554432 op, 539704699.88 ns, 16.0845 ns/op
WorkloadResult  40: 33554432 op, 564076490.65 ns, 16.8108 ns/op
WorkloadResult  41: 33554432 op, 547568128.70 ns, 16.3188 ns/op
WorkloadResult  42: 33554432 op, 534988402.07 ns, 15.9439 ns/op
WorkloadResult  43: 33554432 op, 537736716.63 ns, 16.0258 ns/op
WorkloadResult  44: 33554432 op, 536053769.84 ns, 15.9756 ns/op
WorkloadResult  45: 33554432 op, 546727388.43 ns, 16.2937 ns/op
WorkloadResult  46: 33554432 op, 553459468.81 ns, 16.4944 ns/op
WorkloadResult  47: 33554432 op, 545226841.52 ns, 16.2490 ns/op
WorkloadResult  48: 33554432 op, 645095466.69 ns, 19.2253 ns/op
WorkloadResult  49: 33554432 op, 533795178.43 ns, 15.9083 ns/op
WorkloadResult  50: 33554432 op, 527782140.65 ns, 15.7291 ns/op
WorkloadResult  51: 33554432 op, 528671559.99 ns, 15.7556 ns/op
WorkloadResult  52: 33554432 op, 535628854.37 ns, 15.9630 ns/op
WorkloadResult  53: 33554432 op, 555646507.86 ns, 16.5596 ns/op
WorkloadResult  54: 33554432 op, 533175839.93 ns, 15.8899 ns/op
WorkloadResult  55: 33554432 op, 540499400.31 ns, 16.1081 ns/op
WorkloadResult  56: 33554432 op, 542960918.92 ns, 16.1815 ns/op
WorkloadResult  57: 33554432 op, 547005093.71 ns, 16.3020 ns/op
WorkloadResult  58: 33554432 op, 537535255.67 ns, 16.0198 ns/op
WorkloadResult  59: 33554432 op, 591425328.95 ns, 17.6258 ns/op
WorkloadResult  60: 33554432 op, 544599292.10 ns, 16.2303 ns/op
WorkloadResult  61: 33554432 op, 556920081.29 ns, 16.5975 ns/op
WorkloadResult  62: 33554432 op, 654534513.75 ns, 19.5066 ns/op
WorkloadResult  63: 33554432 op, 557555548.39 ns, 16.6165 ns/op
WorkloadResult  64: 33554432 op, 556183150.59 ns, 16.5755 ns/op
WorkloadResult  65: 33554432 op, 552760953.52 ns, 16.4736 ns/op
WorkloadResult  66: 33554432 op, 547146438.95 ns, 16.3062 ns/op
WorkloadResult  67: 33554432 op, 573975642.87 ns, 17.1058 ns/op
WorkloadResult  68: 33554432 op, 552371227.74 ns, 16.4619 ns/op
GC:  0 0 0 0 33554432
// AfterAll

Mean = 16.5749 ns, StdErr = 0.1153 ns (0.70%); N = 68, StdDev = 0.9505 ns
Min = 15.7077 ns, Q1 = 15.9892 ns, Median = 16.3101 ns, Q3 = 16.6070 ns, Max = 19.8329 ns
IQR = 0.6178 ns, LowerFence = 15.0624 ns, UpperFence = 17.5337 ns
ConfidenceInterval = [16.1781 ns; 16.9716 ns] (CI 99.9%), Margin = 0.3967 ns (2.39% of Mean)
Skewness = 1.95, Kurtosis = 6.31, MValue = 2

// **************************
// Benchmark: IntroBenchmarkBaseline.CoreFXCompareOrdinalIgnoreCase: DefaultJob [StrA=ЯЯЯЯЯЯЯЯЯЯЯ1, StrB=ЯЯЯЯЯЯЯЯЯЯЯ]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 380341.87 ns, 380.3419 us/op
WorkloadJitting  1: 1 op, 220522.04 ns, 220.5220 us/op
OverheadJitting  2: 16 op, 520807.37 ns, 32.5505 us/op
WorkloadJitting  2: 16 op, 526965.56 ns, 32.9353 us/op
WorkloadPilot    1: 16 op, 2932.47 ns, 183.2796 ns/op
WorkloadPilot    2: 32 op, 2345.98 ns, 73.3118 ns/op
WorkloadPilot    3: 64 op, 3518.97 ns, 54.9839 ns/op
WorkloadPilot    4: 128 op, 5278.45 ns, 41.2379 ns/op
WorkloadPilot    5: 256 op, 9970.41 ns, 38.9469 ns/op
WorkloadPilot    6: 512 op, 19354.33 ns, 37.8014 ns/op
WorkloadPilot    7: 1024 op, 37828.91 ns, 36.9423 ns/op
WorkloadPilot    8: 2048 op, 75071.33 ns, 36.6559 ns/op
WorkloadPilot    9: 4096 op, 196475.75 ns, 47.9677 ns/op
WorkloadPilot   10: 8192 op, 539281.95 ns, 65.8303 ns/op
WorkloadPilot   11: 16384 op, 1046013.45 ns, 63.8436 ns/op
WorkloadPilot   12: 32768 op, 1219322.66 ns, 37.2108 ns/op
WorkloadPilot   13: 65536 op, 2386154.03 ns, 36.4098 ns/op
WorkloadPilot   14: 131072 op, 4769962.08 ns, 36.3919 ns/op
WorkloadPilot   15: 262144 op, 9674231.47 ns, 36.9043 ns/op
WorkloadPilot   16: 524288 op, 19330281.61 ns, 36.8696 ns/op
WorkloadPilot   17: 1048576 op, 39498957.51 ns, 37.6691 ns/op
WorkloadPilot   18: 2097152 op, 77901756.26 ns, 37.1465 ns/op
WorkloadPilot   19: 4194304 op, 162825321.33 ns, 38.8206 ns/op
WorkloadPilot   20: 8388608 op, 308506813.60 ns, 36.7769 ns/op
WorkloadPilot   21: 16777216 op, 617075209.16 ns, 36.7805 ns/op
OverheadWarmup   1: 16777216 op, 28889560.10 ns, 1.7220 ns/op
OverheadWarmup   2: 16777216 op, 29258465.32 ns, 1.7439 ns/op
OverheadWarmup   3: 16777216 op, 29093073.79 ns, 1.7341 ns/op
