// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 5.77s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 3.3s and exited with 0
// ***** Done, took 00:00:09 (9.31 sec)   *****
// Found benchmarks:
//   IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [a=CaseFolding1, b=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareInvariantCultureIgnoreCase: DefaultJob [a=CaseFolding1, b=CaseFolding]
//   IntroBenchmarkBaseline.ToLowerInvariant: DefaultJob [a=CaseFolding1, b=CaseFolding]
//   IntroBenchmarkBaseline.TestStringFoldArray: DefaultJob [a=CaseFolding1, b=CaseFolding]
//   IntroBenchmarkBaseline.TestStringFoldbyChar: DefaultJob [a=CaseFolding1, b=CaseFolding]
//   IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.CoreFXCompareInvariantCultureIgnoreCase: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.ToLowerInvariant: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.TestStringFoldArray: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]
//   IntroBenchmarkBaseline.TestStringFoldbyChar: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]

// **************************
// Benchmark: IntroBenchmarkBaseline.CoreFXCompareOrdinal: DefaultJob [a=CaseFolding1, b=CaseFolding]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
WorkloadResult  33: 33554432 op, 551148869.97 ns, 16.4255 ns/op
WorkloadResult  34: 33554432 op, 550463257.57 ns, 16.4051 ns/op
WorkloadResult  35: 33554432 op, 564870795.20 ns, 16.8345 ns/op
GC:  0 0 0 0 0
// AfterAll

Mean = 17.0882 ns, StdErr = 0.1063 ns (0.62%); N = 35, StdDev = 0.6289 ns
Min = 16.4051 ns, Q1 = 16.6703 ns, Median = 16.8559 ns, Q3 = 17.3188 ns, Max = 19.1440 ns
IQR = 0.6484 ns, LowerFence = 15.6977 ns, UpperFence = 18.2914 ns
ConfidenceInterval = [16.7054 ns; 17.4710 ns] (CI 99.9%), Margin = 0.3828 ns (2.24% of Mean)
Skewness = 1.31, Kurtosis = 4.41, MValue = 2

// **************************
// Benchmark: IntroBenchmarkBaseline.CoreFXCompareInvariantCultureIgnoreCase: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 319053.16 ns, 319.0532 us/op
WorkloadJitting  1: 1 op, 431073.67 ns, 431.0737 us/op
OverheadJitting  2: 16 op, 655407.92 ns, 40.9630 us/op
WorkloadJitting  2: 16 op, 597344.94 ns, 37.3341 us/op
WorkloadPilot    1: 16 op, 7037.94 ns, 439.8711 ns/op
WorkloadPilot    2: 32 op, 8504.17 ns, 265.7554 ns/op
WorkloadPilot    3: 64 op, 13782.63 ns, 215.3536 ns/op
WorkloadPilot    4: 128 op, 24632.78 ns, 192.4436 ns/op
WorkloadPilot    5: 256 op, 40468.14 ns, 158.0787 ns/op
WorkloadPilot    6: 512 op, 91786.43 ns, 179.2704 ns/op
WorkloadPilot    7: 1024 op, 182106.63 ns, 177.8385 ns/op
WorkloadPilot    8: 2048 op, 366265.99 ns, 178.8408 ns/op
WorkloadPilot    9: 4096 op, 733118.48 ns, 178.9840 ns/op
WorkloadPilot   10: 8192 op, 1487350.77 ns, 181.5614 ns/op
WorkloadPilot   11: 16384 op, 3016342.68 ns, 184.1029 ns/op
WorkloadPilot   12: 32768 op, 4506919.17 ns, 137.5403 ns/op
WorkloadPilot   13: 65536 op, 7297168.11 ns, 111.3459 ns/op
WorkloadPilot   14: 131072 op, 14956496.75 ns, 114.1090 ns/op
WorkloadPilot   15: 262144 op, 35191446.56 ns, 134.2447 ns/op
WorkloadPilot   16: 524288 op, 62081352.69 ns, 118.4108 ns/op
WorkloadPilot   17: 1048576 op, 121623769.46 ns, 115.9895 ns/op
WorkloadPilot   18: 2097152 op, 261968159.20 ns, 124.9162 ns/op
WorkloadPilot   19: 4194304 op, 471015427.75 ns, 112.2988 ns/op
WorkloadPilot   20: 8388608 op, 941352281.02 ns, 112.2179 ns/op
OverheadWarmup   1: 8388608 op, 14697559.30 ns, 1.7521 ns/op
OverheadWarmup   2: 8388608 op, 14986994.48 ns, 1.7866 ns/op
OverheadWarmup   3: 8388608 op, 15045057.46 ns, 1.7935 ns/op
OverheadWarmup   4: 8388608 op, 18552296.27 ns, 2.2116 ns/op
OverheadWarmup   5: 8388608 op, 17397488.04 ns, 2.0739 ns/op
OverheadWarmup   6: 8388608 op, 14789932.23 ns, 1.7631 ns/op
OverheadWarmup   7: 8388608 op, 14675272.50 ns, 1.7494 ns/op
OverheadWarmup   8: 8388608 op, 14808113.57 ns, 1.7653 ns/op
OverheadWarmup   9: 8388608 op, 15395781.34 ns, 1.8353 ns/op
OverheadWarmup  10: 8388608 op, 14942714.12 ns, 1.7813 ns/op
OverheadActual   1: 8388608 op, 19552269.88 ns, 2.3308 ns/op
OverheadActual   2: 8388608 op, 15575248.75 ns, 1.8567 ns/op
OverheadActual   3: 8388608 op, 14838024.80 ns, 1.7688 ns/op
OverheadActual   4: 8388608 op, 16269072.08 ns, 1.9394 ns/op
OverheadActual   5: 8388608 op, 15107812.40 ns, 1.8010 ns/op
OverheadActual   6: 8388608 op, 15706916.83 ns, 1.8724 ns/op
OverheadActual   7: 8388608 op, 19010935.20 ns, 2.2663 ns/op
OverheadActual   8: 8388608 op, 18335293.20 ns, 2.1857 ns/op
OverheadActual   9: 8388608 op, 65299449.57 ns, 7.7843 ns/op
OverheadActual  10: 8388608 op, 22629608.02 ns, 2.6977 ns/op
OverheadActual  11: 8388608 op, 21507643.49 ns, 2.5639 ns/op
OverheadActual  12: 8388608 op, 22518174.01 ns, 2.6844 ns/op
OverheadActual  13: 8388608 op, 22307622.38 ns, 2.6593 ns/op
OverheadActual  14: 8388608 op, 22437824.22 ns, 2.6748 ns/op
OverheadActual  15: 8388608 op, 22280643.62 ns, 2.6561 ns/op
OverheadActual  16: 8388608 op, 22713476.77 ns, 2.7077 ns/op
OverheadActual  17: 8388608 op, 23767407.90 ns, 2.8333 ns/op
OverheadActual  18: 8388608 op, 21811154.54 ns, 2.6001 ns/op
OverheadActual  19: 8388608 op, 21496500.09 ns, 2.5626 ns/op
OverheadActual  20: 8388608 op, 21059561.48 ns, 2.5105 ns/op
WorkloadWarmup   1: 8388608 op, 967460096.36 ns, 115.3302 ns/op
WorkloadWarmup   2: 8388608 op, 891741860.19 ns, 106.3039 ns/op
WorkloadWarmup   3: 8388608 op, 925989050.14 ns, 110.3865 ns/op
WorkloadWarmup   4: 8388608 op, 984688380.66 ns, 117.3840 ns/op
WorkloadWarmup   5: 8388608 op, 919440542.62 ns, 109.6059 ns/op
WorkloadWarmup   6: 8388608 op, 1129091314.31 ns, 134.5982 ns/op
WorkloadWarmup   7: 8388608 op, 897382180.53 ns, 106.9763 ns/op
// BeforeActualRun
WorkloadActual   1: 8388608 op, 913424279.12 ns, 108.8887 ns/op
WorkloadActual   2: 8388608 op, 971861739.72 ns, 115.8549 ns/op
WorkloadActual   3: 8388608 op, 885871340.64 ns, 105.6041 ns/op
WorkloadActual   4: 8388608 op, 1167432824.35 ns, 139.1688 ns/op
WorkloadActual   5: 8388608 op, 907529420.04 ns, 108.1859 ns/op
WorkloadActual   6: 8388608 op, 935341589.22 ns, 111.5014 ns/op
WorkloadActual   7: 8388608 op, 941490400.55 ns, 112.2344 ns/op
WorkloadActual   8: 8388608 op, 930529986.01 ns, 110.9278 ns/op
WorkloadActual   9: 8388608 op, 1159638308.67 ns, 138.2397 ns/op
WorkloadActual  10: 8388608 op, 899325237.75 ns, 107.2079 ns/op
WorkloadActual  11: 8388608 op, 912518437.93 ns, 108.7807 ns/op
WorkloadActual  12: 8388608 op, 975085408.30 ns, 116.2392 ns/op
WorkloadActual  13: 8388608 op, 914258274.71 ns, 108.9881 ns/op
WorkloadActual  14: 8388608 op, 1140348495.20 ns, 135.9401 ns/op
WorkloadActual  15: 8388608 op, 899514382.32 ns, 107.2305 ns/op
WorkloadActual  16: 8388608 op, 915490500.25 ns, 109.1350 ns/op
WorkloadActual  17: 8388608 op, 982579052.17 ns, 117.1326 ns/op
WorkloadActual  18: 8388608 op, 915918054.95 ns, 109.1859 ns/op
WorkloadActual  19: 8388608 op, 1136722197.95 ns, 135.5078 ns/op
WorkloadActual  20: 8388608 op, 906664926.73 ns, 108.0829 ns/op
WorkloadActual  21: 8388608 op, 911990299.38 ns, 108.7177 ns/op
WorkloadActual  22: 8388608 op, 966356606.42 ns, 115.1987 ns/op
WorkloadActual  23: 8388608 op, 938691647.43 ns, 111.9008 ns/op
WorkloadActual  24: 8388608 op, 1050401309.06 ns, 125.2176 ns/op
WorkloadActual  25: 8388608 op, 991418701.56 ns, 118.1863 ns/op
WorkloadActual  26: 8388608 op, 919625288.48 ns, 109.6279 ns/op
WorkloadActual  27: 8388608 op, 926955593.55 ns, 110.5017 ns/op
WorkloadActual  28: 8388608 op, 976131715.00 ns, 116.3640 ns/op
WorkloadActual  29: 8388608 op, 975260477.00 ns, 116.2601 ns/op
WorkloadActual  30: 8388608 op, 1628799533.15 ns, 194.1680 ns/op
WorkloadActual  31: 8388608 op, 919285708.00 ns, 109.5874 ns/op
WorkloadActual  32: 8388608 op, 964049922.44 ns, 114.9237 ns/op
WorkloadActual  33: 8388608 op, 928828857.89 ns, 110.7250 ns/op
WorkloadActual  34: 8388608 op, 1174606828.56 ns, 140.0240 ns/op
WorkloadActual  35: 8388608 op, 885655217.31 ns, 105.5783 ns/op
WorkloadActual  36: 8388608 op, 904093440.35 ns, 107.7763 ns/op
WorkloadActual  37: 8388608 op, 955782105.46 ns, 113.9381 ns/op
WorkloadActual  38: 8388608 op, 905524194.38 ns, 107.9469 ns/op
WorkloadActual  39: 8388608 op, 1144440762.56 ns, 136.4280 ns/op
WorkloadActual  40: 8388608 op, 891277942.81 ns, 106.2486 ns/op
WorkloadActual  41: 8388608 op, 896540267.27 ns, 106.8759 ns/op
WorkloadActual  42: 8388608 op, 961280787.31 ns, 114.5936 ns/op
WorkloadActual  43: 8388608 op, 928806277.84 ns, 110.7223 ns/op
WorkloadActual  44: 8388608 op, 994322143.99 ns, 118.5324 ns/op
WorkloadActual  45: 8388608 op, 1037179663.88 ns, 123.6415 ns/op
WorkloadActual  46: 8388608 op, 900601450.40 ns, 107.3601 ns/op
WorkloadActual  47: 8388608 op, 928384881.34 ns, 110.6721 ns/op
WorkloadActual  48: 8388608 op, 929884255.25 ns, 110.8508 ns/op
WorkloadActual  49: 8388608 op, 923083261.73 ns, 110.0401 ns/op
WorkloadActual  50: 8388608 op, 1142365744.01 ns, 136.1806 ns/op
WorkloadActual  51: 8388608 op, 888614376.75 ns, 105.9311 ns/op
WorkloadActual  52: 8388608 op, 915570263.54 ns, 109.1445 ns/op
WorkloadActual  53: 8388608 op, 950618605.37 ns, 113.3226 ns/op
WorkloadActual  54: 8388608 op, 892013700.52 ns, 106.3363 ns/op
WorkloadActual  55: 8388608 op, 1159919532.92 ns, 138.2732 ns/op
WorkloadActual  56: 8388608 op, 908427930.05 ns, 108.2930 ns/op
WorkloadActual  57: 8388608 op, 934846587.63 ns, 111.4424 ns/op
WorkloadActual  58: 8388608 op, 954606769.91 ns, 113.7980 ns/op
// AfterActualRun
WorkloadResult   1: 8388608 op, 891213047.16 ns, 106.2409 ns/op
WorkloadResult   2: 8388608 op, 949650507.76 ns, 113.2072 ns/op
WorkloadResult   3: 8388608 op, 863660108.68 ns, 102.9563 ns/op
WorkloadResult   4: 8388608 op, 885318188.08 ns, 105.5382 ns/op
WorkloadResult   5: 8388608 op, 913130357.26 ns, 108.8536 ns/op
WorkloadResult   6: 8388608 op, 919279168.58 ns, 109.5866 ns/op
WorkloadResult   7: 8388608 op, 908318754.05 ns, 108.2800 ns/op
WorkloadResult   8: 8388608 op, 877114005.79 ns, 104.5601 ns/op
WorkloadResult   9: 8388608 op, 890307205.97 ns, 106.1329 ns/op
WorkloadResult  10: 8388608 op, 952874176.34 ns, 113.5915 ns/op
WorkloadResult  11: 8388608 op, 892047042.75 ns, 106.3403 ns/op
WorkloadResult  12: 8388608 op, 877303150.36 ns, 104.5827 ns/op
WorkloadResult  13: 8388608 op, 893279268.29 ns, 106.4872 ns/op
WorkloadResult  14: 8388608 op, 960367820.20 ns, 114.4848 ns/op
WorkloadResult  15: 8388608 op, 893706822.99 ns, 106.5382 ns/op
WorkloadResult  16: 8388608 op, 884453694.77 ns, 105.4351 ns/op
WorkloadResult  17: 8388608 op, 889779067.41 ns, 106.0699 ns/op
WorkloadResult  18: 8388608 op, 944145374.46 ns, 112.5509 ns/op
WorkloadResult  19: 8388608 op, 916480415.47 ns, 109.2530 ns/op
WorkloadResult  20: 8388608 op, 1028190077.09 ns, 122.5698 ns/op
WorkloadResult  21: 8388608 op, 969207469.60 ns, 115.5385 ns/op
WorkloadResult  22: 8388608 op, 897414056.52 ns, 106.9801 ns/op
WorkloadResult  23: 8388608 op, 904744361.59 ns, 107.8539 ns/op
WorkloadResult  24: 8388608 op, 953920483.04 ns, 113.7162 ns/op
WorkloadResult  25: 8388608 op, 953049245.03 ns, 113.6123 ns/op
WorkloadResult  26: 8388608 op, 897074476.04 ns, 106.9396 ns/op
WorkloadResult  27: 8388608 op, 941838690.47 ns, 112.2759 ns/op
WorkloadResult  28: 8388608 op, 906617625.93 ns, 108.0772 ns/op
WorkloadResult  29: 8388608 op, 863443985.35 ns, 102.9305 ns/op
WorkloadResult  30: 8388608 op, 881882208.39 ns, 105.1286 ns/op
WorkloadResult  31: 8388608 op, 933570873.50 ns, 111.2903 ns/op
WorkloadResult  32: 8388608 op, 883312962.41 ns, 105.2991 ns/op
WorkloadResult  33: 8388608 op, 869066710.85 ns, 103.6008 ns/op
WorkloadResult  34: 8388608 op, 874329035.30 ns, 104.2281 ns/op
WorkloadResult  35: 8388608 op, 939069555.35 ns, 111.9458 ns/op
WorkloadResult  36: 8388608 op, 906595045.88 ns, 108.0746 ns/op
WorkloadResult  37: 8388608 op, 972110912.03 ns, 115.8847 ns/op
WorkloadResult  38: 8388608 op, 1014968431.92 ns, 120.9937 ns/op
WorkloadResult  39: 8388608 op, 878390218.44 ns, 104.7123 ns/op
WorkloadResult  40: 8388608 op, 906173649.38 ns, 108.0243 ns/op
WorkloadResult  41: 8388608 op, 907673023.29 ns, 108.2031 ns/op
WorkloadResult  42: 8388608 op, 900872029.77 ns, 107.3923 ns/op
WorkloadResult  43: 8388608 op, 866403144.79 ns, 103.2833 ns/op
WorkloadResult  44: 8388608 op, 893359031.58 ns, 106.4967 ns/op
WorkloadResult  45: 8388608 op, 928407373.41 ns, 110.6748 ns/op
WorkloadResult  46: 8388608 op, 869802468.56 ns, 103.6885 ns/op
WorkloadResult  47: 8388608 op, 886216698.09 ns, 105.6453 ns/op
WorkloadResult  48: 8388608 op, 912635355.67 ns, 108.7946 ns/op
WorkloadResult  49: 8388608 op, 932395537.95 ns, 111.1502 ns/op
GC:  0 0 0 0 0
// AfterAll

Mean = 108.6876 ns, StdErr = 0.6340 ns (0.58%); N = 49, StdDev = 4.4382 ns
Min = 102.9305 ns, Q1 = 105.4866 ns, Median = 107.8539 ns, Q3 = 111.6181 ns, Max = 122.5698 ns
IQR = 6.1314 ns, LowerFence = 96.2895 ns, UpperFence = 120.8152 ns
ConfidenceInterval = [106.4653 ns; 110.9100 ns] (CI 99.9%), Margin = 2.2223 ns (2.04% of Mean)
Skewness = 1.1, Kurtosis = 3.96, MValue = 2.4

// **************************
// Benchmark: IntroBenchmarkBaseline.ToLowerInvariant: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 436058.87 ns, 436.0589 us/op
WorkloadJitting  1: 1 op, 385033.83 ns, 385.0338 us/op
OverheadJitting  2: 16 op, 1396150.83 ns, 87.2594 us/op
WorkloadJitting  2: 16 op, 1616672.87 ns, 101.0421 us/op
WorkloadPilot    1: 16 op, 11143.40 ns, 696.4626 ns/op
WorkloadPilot    2: 32 op, 14369.12 ns, 449.0351 ns/op
WorkloadPilot    3: 64 op, 13782.63 ns, 215.3536 ns/op
WorkloadPilot    4: 128 op, 26392.27 ns, 206.1896 ns/op
WorkloadPilot    5: 256 op, 80349.79 ns, 313.8663 ns/op
WorkloadPilot    6: 512 op, 99997.36 ns, 195.3073 ns/op
WorkloadPilot    7: 1024 op, 197355.50 ns, 192.7300 ns/op
WorkloadPilot    8: 2048 op, 389139.29 ns, 190.0094 ns/op
WorkloadPilot    9: 4096 op, 809362.80 ns, 197.5983 ns/op
WorkloadPilot   10: 8192 op, 1686172.51 ns, 205.8316 ns/op
WorkloadPilot   11: 16384 op, 3587295.35 ns, 218.9511 ns/op
WorkloadPilot   12: 32768 op, 10439607.17 ns, 318.5915 ns/op
WorkloadPilot   13: 65536 op, 15009867.77 ns, 229.0324 ns/op
WorkloadPilot   14: 131072 op, 26375256.96 ns, 201.2272 ns/op
WorkloadPilot   15: 262144 op, 51572832.39 ns, 196.7347 ns/op
WorkloadPilot   16: 524288 op, 109688014.10 ns, 209.2133 ns/op
WorkloadPilot   17: 1048576 op, 213199358.37 ns, 203.3228 ns/op
WorkloadPilot   18: 2097152 op, 417261421.25 ns, 198.9658 ns/op
WorkloadPilot   19: 4194304 op, 1110222604.10 ns, 264.6977 ns/op
OverheadWarmup   1: 4194304 op, 16293998.11 ns, 3.8848 ns/op
OverheadWarmup   2: 4194304 op, 18844077.43 ns, 4.4928 ns/op
OverheadWarmup   3: 4194304 op, 17335612.84 ns, 4.1331 ns/op
OverheadWarmup   4: 4194304 op, 18048497.25 ns, 4.3031 ns/op
OverheadWarmup   5: 4194304 op, 16055294.73 ns, 3.8279 ns/op
OverheadWarmup   6: 4194304 op, 21373922.68 ns, 5.0959 ns/op
OverheadActual   1: 4194304 op, 20068971.79 ns, 4.7848 ns/op
OverheadActual   2: 4194304 op, 15858232.48 ns, 3.7809 ns/op
OverheadActual   3: 4194304 op, 16041218.85 ns, 3.8245 ns/op
OverheadActual   4: 4194304 op, 20228498.37 ns, 4.8228 ns/op
OverheadActual   5: 4194304 op, 15785507.13 ns, 3.7636 ns/op
OverheadActual   6: 4194304 op, 16162623.27 ns, 3.8535 ns/op
OverheadActual   7: 4194304 op, 15974651.70 ns, 3.8087 ns/op
OverheadActual   8: 4194304 op, 16174059.92 ns, 3.8562 ns/op
OverheadActual   9: 4194304 op, 15747091.72 ns, 3.7544 ns/op
OverheadActual  10: 4194304 op, 15910430.52 ns, 3.7933 ns/op
OverheadActual  11: 4194304 op, 15903099.33 ns, 3.7916 ns/op
OverheadActual  12: 4194304 op, 15897527.63 ns, 3.7903 ns/op
OverheadActual  13: 4194304 op, 16045324.32 ns, 3.8255 ns/op
OverheadActual  14: 4194304 op, 15940048.50 ns, 3.8004 ns/op
OverheadActual  15: 4194304 op, 15833892.95 ns, 3.7751 ns/op
WorkloadWarmup   1: 4194304 op, 861807166.38 ns, 205.4708 ns/op
WorkloadWarmup   2: 4194304 op, 871916283.73 ns, 207.8810 ns/op
WorkloadWarmup   3: 4194304 op, 930163133.52 ns, 221.7682 ns/op
WorkloadWarmup   4: 4194304 op, 843799137.27 ns, 201.1774 ns/op
WorkloadWarmup   5: 4194304 op, 1089781208.12 ns, 259.8241 ns/op
WorkloadWarmup   6: 4194304 op, 840536466.78 ns, 200.3995 ns/op
// BeforeActualRun
WorkloadActual   1: 4194304 op, 872129181.34 ns, 207.9318 ns/op
WorkloadActual   2: 4194304 op, 927706893.37 ns, 221.1826 ns/op
WorkloadActual   3: 4194304 op, 846174441.14 ns, 201.7437 ns/op
WorkloadActual   4: 4194304 op, 1133184754.65 ns, 270.1723 ns/op
WorkloadActual   5: 4194304 op, 892557967.68 ns, 212.8024 ns/op
WorkloadActual   6: 4194304 op, 845047491.42 ns, 201.4750 ns/op
WorkloadActual   7: 4194304 op, 859764698.29 ns, 204.9839 ns/op
WorkloadActual   8: 4194304 op, 891714588.18 ns, 212.6013 ns/op
WorkloadActual   9: 4194304 op, 841652859.60 ns, 200.6657 ns/op
WorkloadActual  10: 4194304 op, 1095641170.76 ns, 261.2212 ns/op
WorkloadActual  11: 4194304 op, 861972264.66 ns, 205.5102 ns/op
WorkloadActual  12: 4194304 op, 862335891.43 ns, 205.5969 ns/op
WorkloadActual  13: 4194304 op, 925886120.31 ns, 220.7485 ns/op
WorkloadActual  14: 4194304 op, 853151969.60 ns, 203.4073 ns/op
WorkloadActual  15: 4194304 op, 1076229073.13 ns, 256.5930 ns/op
WorkloadActual  16: 4194304 op, 886083065.26 ns, 211.2587 ns/op
WorkloadActual  17: 4194304 op, 853396537.92 ns, 203.4656 ns/op
WorkloadActual  18: 4194304 op, 844032268.94 ns, 201.2330 ns/op
WorkloadActual  19: 4194304 op, 931119413.27 ns, 221.9962 ns/op
WorkloadActual  20: 4194304 op, 834718438.52 ns, 199.0124 ns/op
WorkloadActual  21: 4194304 op, 1083459967.33 ns, 258.3170 ns/op
WorkloadActual  22: 4194304 op, 874494808.05 ns, 208.4958 ns/op
WorkloadActual  23: 4194304 op, 883248829.21 ns, 210.5829 ns/op
WorkloadActual  24: 4194304 op, 858104918.05 ns, 204.5882 ns/op
WorkloadActual  25: 4194304 op, 854555158.37 ns, 203.7418 ns/op
WorkloadActual  26: 4194304 op, 1070388464.82 ns, 255.2005 ns/op
WorkloadActual  27: 4194304 op, 863253755.77 ns, 205.8157 ns/op
WorkloadActual  28: 4194304 op, 865607945.83 ns, 206.3770 ns/op
WorkloadActual  29: 4194304 op, 882873765.80 ns, 210.4935 ns/op
WorkloadActual  30: 4194304 op, 885554046.96 ns, 211.1325 ns/op
WorkloadActual  31: 4194304 op, 845438976.68 ns, 201.5684 ns/op
WorkloadActual  32: 4194304 op, 1086114442.73 ns, 258.9499 ns/op
WorkloadActual  33: 4194304 op, 844378007.62 ns, 201.3154 ns/op
WorkloadActual  34: 4194304 op, 885382203.99 ns, 211.0916 ns/op
WorkloadActual  35: 4194304 op, 918728537.96 ns, 219.0420 ns/op
WorkloadActual  36: 4194304 op, 848590799.66 ns, 202.3198 ns/op
WorkloadActual  37: 4194304 op, 1064710315.56 ns, 253.8467 ns/op
WorkloadActual  38: 4194304 op, 855517889.56 ns, 203.9714 ns/op
WorkloadActual  39: 4194304 op, 1479630742.88 ns, 352.7715 ns/op
WorkloadActual  40: 4194304 op, 900472421.55 ns, 214.6894 ns/op
// AfterActualRun
WorkloadResult   1: 4194304 op, 855624436.11 ns, 203.9968 ns/op
WorkloadResult   2: 4194304 op, 911202148.13 ns, 217.2475 ns/op
WorkloadResult   3: 4194304 op, 829669695.91 ns, 197.8087 ns/op
WorkloadResult   4: 4194304 op, 876053222.45 ns, 208.8674 ns/op
WorkloadResult   5: 4194304 op, 828542746.18 ns, 197.5400 ns/op
WorkloadResult   6: 4194304 op, 843259953.06 ns, 201.0488 ns/op
WorkloadResult   7: 4194304 op, 875209842.95 ns, 208.6663 ns/op
WorkloadResult   8: 4194304 op, 825148114.37 ns, 196.7306 ns/op
WorkloadResult   9: 4194304 op, 845467519.43 ns, 201.5752 ns/op
WorkloadResult  10: 4194304 op, 845831146.20 ns, 201.6619 ns/op
WorkloadResult  11: 4194304 op, 909381375.08 ns, 216.8134 ns/op
WorkloadResult  12: 4194304 op, 836647224.36 ns, 199.4722 ns/op
WorkloadResult  13: 4194304 op, 869578320.02 ns, 207.3236 ns/op
WorkloadResult  14: 4194304 op, 836891792.69 ns, 199.5306 ns/op
WorkloadResult  15: 4194304 op, 827527523.71 ns, 197.2979 ns/op
WorkloadResult  16: 4194304 op, 914614668.04 ns, 218.0611 ns/op
WorkloadResult  17: 4194304 op, 818213693.28 ns, 195.0773 ns/op
WorkloadResult  18: 4194304 op, 857990062.82 ns, 204.5608 ns/op
WorkloadResult  19: 4194304 op, 866744083.98 ns, 206.6479 ns/op
WorkloadResult  20: 4194304 op, 841600172.82 ns, 200.6531 ns/op
WorkloadResult  21: 4194304 op, 838050413.14 ns, 199.8068 ns/op
WorkloadResult  22: 4194304 op, 846749010.53 ns, 201.8807 ns/op
WorkloadResult  23: 4194304 op, 849103200.60 ns, 202.4420 ns/op
WorkloadResult  24: 4194304 op, 866369020.56 ns, 206.5585 ns/op
WorkloadResult  25: 4194304 op, 869049301.73 ns, 207.1975 ns/op
WorkloadResult  26: 4194304 op, 828934231.45 ns, 197.6333 ns/op
WorkloadResult  27: 4194304 op, 827873262.39 ns, 197.3804 ns/op
WorkloadResult  28: 4194304 op, 868877458.76 ns, 207.1565 ns/op
WorkloadResult  29: 4194304 op, 902223792.72 ns, 215.1069 ns/op
WorkloadResult  30: 4194304 op, 832086054.42 ns, 198.3848 ns/op
WorkloadResult  31: 4194304 op, 839013144.33 ns, 200.0363 ns/op
WorkloadResult  32: 4194304 op, 883967676.32 ns, 210.7543 ns/op
GC:  0 0 0 0 0
// AfterAll

Mean = 203.9037 ns, StdErr = 1.1368 ns (0.56%); N = 32, StdDev = 6.4306 ns
Min = 195.0773 ns, Q1 = 198.9285 ns, Median = 201.7713 ns, Q3 = 207.2606 ns, Max = 218.0611 ns
IQR = 8.3321 ns, LowerFence = 186.4304 ns, UpperFence = 219.7586 ns
ConfidenceInterval = [199.7733 ns; 208.0342 ns] (CI 99.9%), Margin = 4.1304 ns (2.03% of Mean)
Skewness = 0.77, Kurtosis = 2.53, MValue = 2

// **************************
// Benchmark: IntroBenchmarkBaseline.TestStringFoldArray: DefaultJob [a=ЯЯЯЯЯЯЯЯЯЯЯЯЯ1, b=ЯЯЯЯЯЯЯЯЯЯЯЯЯ]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 334888.52 ns, 334.8885 us/op
WorkloadJitting  1: 1 op, 366785627.36 ns, 366.7856 ms/op
WorkloadWarmup   1: 1 op, 2932.47 ns, 2.9325 us/op
